C:\Users\Administrator\AppData\Local\Programs\Python\Python37\python.exe E:/python/补数据专区/课程表补课程.py
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('eb82d34a161e4f7d9736644dcba77a35', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a58c08e016a5ceebe6d597c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('1595f320e646449fb0367fc406b5cc9b', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846b4180c1016b4981701f136b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('0499af374a404259bb9b997206126827', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846b4180c1016b4981701f136b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('b922836de94b465caf0b5253d9a613cc', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846b4180c1016b4981701f136b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('3c86048308fd486e9deb813fd440b691', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846b4180c1016b4981701f136b', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
广东佛山陈村镇亲子园 is ok
四川成都龙泉驿天鹅湖亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('72397a5e5d48492e988fe646910558a9', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c928489685a97f201685affaa0d1359', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('83d8f8c135cc420c8f1cb7efe1714d37', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c928489685a97f201685affaa0d1359', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('7f69a3540b94452582ff8fcc416fafbf', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c928489685a97f201685affaa0d1359', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('c0e86189b05f42be800aa177d9675673', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c928489685a97f201685affaa0d1359', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝广东顺德康欣亲子园 is ok
红黄蓝辽宁营口鲅鱼圈亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('369386c1604044de839a9ebc07c0c799', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282826a6dc1b4016a85b1b6222d83', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('c4db30c3a18f447fbad6f4d14f77560a', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282826a6dc1b4016a85b1b6222d83', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('52bd81d5cac845fc9e917feb9cbd8baf', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282826a6dc1b4016a85b1b6222d83', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('3cbf47fe7e5d4e9db7b77671b671068d', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282826a6dc1b4016a85b1b6222d83', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝河北张北县亲子园 is ok
红黄蓝陕西定边县亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('3ad570c923f140e1a0957f1c7a04e5d5', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848968ffed370169090369b6039e', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('2ec624c9b7054d49a5c215105c9373c2', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848968ffed370169090369b6039e', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('6423c2340db943abb066c56dff350792', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848968ffed370169090369b6039e', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('8656a7d35231445882129e104c2c230b', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848968ffed370169090369b6039e', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('cbd273dbbb7d4be4903e582a00193eb6', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866915015d0169189197cb09b5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('5d20ec8c538442aa90a3615d1db4b374', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866915015d0169189197cb09b5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('059d27316dba4f84aa554dc919985fb1', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866915015d0169189197cb09b5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('5a9d1c392c454513b146fa1b551f2a3b', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866915015d0169189197cb09b5', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝河北安新县亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('3ee3885f173c4f1a81a03d244b646de5', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e28801692e0c53de68ce', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('5be1d3aedec048eba88b4d13e4dc28d2', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e28801692e0c53de68ce', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('a22f412e455041efba45d512f630eac6', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e28801692e0c53de68ce', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('a84ad86e98ec40639e5498514b41552f', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e28801692e0c53de68ce', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('721278f2921a446b9f3366151ecb296e', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016942d0904b06e0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('96f28232e6954da3b69f2471781159f4', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016942d0904b06e0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('da3951e4b1154735b1d7236028d4f20c', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016942d0904b06e0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('8e9b4cf7990d41d2855ec112fe00e5b8', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9282866923e288016942d0904b06e0', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('8b067a8b529d471495f12b9169470252', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848969093d4c0169131c9e17125c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('eee9ee75187349838e740726196097bf', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848969093d4c0169131c9e17125c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('ce80f7ccb441443796658251d14fd811', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848969093d4c0169131c9e17125c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('733c546f7a784c90b7eaa69950b2ae38', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848969093d4c0169131c9e17125c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝四川遂宁亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('18461900cbdc405d9fd3e80419704b70', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848969093d4c016913b8513419bc', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('07eee177c00e470ab7e7f0451834449d', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848969093d4c016913b8513419bc', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('f7ca79d540d04b4b9b3ad0461a5a0381', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848969093d4c016913b8513419bc', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('e1629889b14c4ca184fe12071bc94983', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c92848969093d4c016913b8513419bc', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('e91e6f42d9994af98f15097a5305ed9c', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896a6dd488016a70e99fdd098a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('ae89561b0d3949f5934df0fbac9af308', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896a6dd488016a70e99fdd098a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('9ab38492189f450f93929854afc16317', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896a6dd488016a70e99fdd098a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('b01700fc6b1a44258f9fa03d09a83fb1', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896a6dd488016a70e99fdd098a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝福建长乐市亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('4ec1735ec26b429296f694e4ba8cb161', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b51606074a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('d278369077844b45bbdd3e76034dc239', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b51606074a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('550574ceb11240868a513dd4ccae21a0', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b51606074a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('90a840ca334f4a0b9781048564a06d0a', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b51606074a', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('88dff5cae5d94723a64836f64a9b95d1', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b54f360afa', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('845e6232ca1f4fe0be5ccec5996ee2c3', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b54f360afa', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('dd14c292bff648658525d14736a4fd9b', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b54f360afa', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('5b5cc2f94b4c496f8483c040a7ec0b36', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b54f360afa', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('d71647969b7a4bf08d755bef3aff5244', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b58aa20eaa', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('1bd3b2c9febc4a0d984216a290800654', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b58aa20eaa', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('213b5e5835c2415bbb5b21af2ebae82a', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b58aa20eaa', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('ea3c3657733b487280aca2b95d706eb3', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9284896923e267016927b58aa20eaa', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
